Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2011-12-01 00:00:00-05:00,11.581122165213268,12.384904450302326,11.433989040843183,12.261082649230957,6306532400,0.0,0.0
2012-01-01 00:00:00-05:00,12.394291171300798,13.872885302693154,12.382181181935897,13.819602966308594,6859854400,0.0,0.0
2012-02-01 00:00:00-05:00,13.87803329943159,16.578499496125726,13.743917996278627,16.421979904174805,11368554400,0.0,0.0
2012-03-01 00:00:00-05:00,16.595448762866628,18.813948284617616,15.628185771716673,18.150941848754883,15584338000,0.0,0.0
2012-04-01 00:00:00-04:00,18.219969585012308,19.496635641794185,16.802224584546966,17.67957305908203,15598990400,0.0,0.0
2012-05-01 00:00:00-04:00,17.70742462908972,18.066476874483378,15.808622198125398,17.490358352661133,11106345600,0.0,0.0
2012-06-01 00:00:00-04:00,17.230908708500394,17.861824579058233,16.605443141360244,17.680179595947266,7855825600,0.0,0.0
2012-07-01 00:00:00-04:00,17.702276122421324,18.766113358684603,17.25633598183142,18.490314483642578,8909650400,0.0,0.0
2012-08-01 00:00:00-04:00,18.64622999616898,20.612846740522045,18.172134483950092,20.139659881591797,8276206400,0.094643,0.0
2012-09-01 00:00:00-04:00,20.241942493472244,21.43713259592154,19.945196592172067,20.282684326171875,9199005200,0.0,0.0
2012-10-01 00:00:00-04:00,20.406119628465724,20.57608046596058,17.868581640706328,18.100261688232422,12142830000,0.0,0.0
2012-11-01 00:00:00-04:00,18.188437014095143,18.3337686502086,15.376955164362238,17.795005798339844,12929851200,0.094643,0.0
2012-12-01 00:00:00-05:00,18.131924965826855,18.160635342541774,15.30912940508683,16.254133224487305,12132752800,0.0,0.0
2013-01-01 00:00:00-05:00,16.915397274796224,16.95143818020303,13.286262423585319,13.912091255187988,13123423600,0.0,0.0
2013-02-01 00:00:00-05:00,14.022652703258089,14.81158206329942,13.367502832222227,13.481734275817871,9344034000,0.094643,0.0
2013-03-01 00:00:00-05:00,13.455858678059638,14.437400635359884,12.872157611530945,13.599020004272461,9176876800,0.0,0.0
2013-04-01 00:00:00-04:00,13.575670602145319,13.67858671844251,11.83070941312019,13.602705001831055,10963489600,0.0,0.0
2013-05-01 00:00:00-04:00,13.654312429923158,14.308365034338912,12.869080478584424,13.816213607788086,9447530400,0.108929,0.0
2013-06-01 00:00:00-04:00,13.938594194876279,14.05301494081225,12.025605368803776,12.262487411499023,7018536000,0.0,0.0
2013-07-01 00:00:00-04:00,12.452978271814152,14.142999582476365,12.407518662740117,13.994253158569336,6538114800,0.0,0.0
2013-08-01 00:00:00-04:00,14.09383315562321,15.887142326648947,14.01682984840576,15.067026138305664,8058338400,0.108929,0.0
2013-09-01 00:00:00-04:00,15.34954976759407,15.810876496426426,13.921366680921421,14.840597152709961,8630941200,0.0,0.0
2013-10-01 00:00:00-04:00,14.893507541411939,16.786130227553887,14.888215963526498,16.270950317382812,7837732000,0.0,0.0
2013-11-01 00:00:00-04:00,16.312051674014455,17.38007665120616,15.94971384343286,17.30972671508789,5225155600,0.108929,0.0
2013-12-01 00:00:00-05:00,17.471212084750075,18.007872348334075,16.870051725050534,17.56576919555664,7057397200,0.0,0.0
2014-01-01 00:00:00-05:00,17.398567561156305,17.540090498544128,15.45325130436389,15.673989295959473,8765954400,0.0,0.0
2014-02-01 00:00:00-05:00,15.73692939126425,17.257988355060117,15.633292462264789,16.476795196533203,5880366800,0.108929,0.0
2014-03-01 00:00:00-05:00,16.486594694916953,17.29231000471495,16.467380998443204,16.906147003173828,5001698800,0.0,0.0
2014-04-01 00:00:00-04:00,16.938275337848623,18.88074802146982,16.105788246415194,18.586557388305664,6435060800,0.0,0.0
2014-05-01 00:00:00-04:00,18.646713700742815,20.28995557061041,18.279133624932655,19.938125610351562,5735668400,0.1175,0.0
2014-06-01 00:00:00-04:00,20.079894040398912,21.074132664697792,19.71691212766429,20.604093551635742,4827739200,0.0,7.0
2014-07-01 00:00:00-04:00,20.73490891562002,22.047470778480395,20.52427909420226,21.19607925415039,4140344000,0.0,0.0
2014-08-01 00:00:00-04:00,21.040876257933377,22.81460657781714,20.681695259194935,22.725919723510742,3748308000,0.1175,0.0
2014-09-01 00:00:00-04:00,22.963739676752287,23.115256757657427,21.421831659289776,22.44902801513672,6105680000,0.0,0.0
2014-10-01 00:00:00-04:00,22.413379430174245,24.073383261909235,21.207928607910922,24.064470291137695,5441120800,0.0,0.0
2014-11-01 00:00:00-04:00,24.113485365680763,26.682589539537524,24.002075806016723,26.4998779296875,3281632800,0.1175,0.0
2014-12-01 00:00:00-05:00,26.58793606266166,26.686402159959197,23.77943103166096,24.701425552368164,4294378400,0.0,0.0
2015-01-01 00:00:00-05:00,24.927443082836962,26.854234548262497,23.414654058561222,26.218685150146484,5221053600,0.0,0.0
2015-02-01 00:00:00-05:00,26.417860770326897,29.897723582523405,25.977003365663457,28.747467041015625,4546140800,0.1175,0.0
2015-03-01 00:00:00-05:00,29.038409602803654,29.269817931187486,27.326434663308582,27.955507278442383,4554568400,0.0,0.0
2015-04-01 00:00:00-04:00,28.043126580420633,30.226903309377374,27.656696424447354,28.117267608642578,3984542000,0.0,0.0
2015-05-01 00:00:00-04:00,28.330697240524902,29.874170438067672,27.715106036262753,29.269811630249023,3816608400,0.13,0.0
2015-06-01 00:00:00-04:00,29.392079493408826,29.642503399479434,28.08355993466748,28.29788589477539,3514426800,0.0,0.0
2015-07-01 00:00:00-04:00,28.629525741829685,29.99896002414866,26.896864088634587,27.366127014160156,4233122400,0.0,0.0
2015-08-01 00:00:00-04:00,27.41124811472563,27.652647514869724,20.75584219386632,25.439443588256836,6427276400,0.13,0.0
2015-09-01 00:00:00-04:00,24.963092907825537,26.490566267254362,24.330800115247914,24.997087478637695,4826189200,0.0,0.0
2015-10-01 00:00:00-04:00,24.718330282217213,27.471862431171363,24.319464285861873,27.082061767578125,4450048400,0.0,0.0
2015-11-01 00:00:00-04:00,27.376690189711233,28.06110666638775,25.155732899741245,26.81011962890625,3002562400,0.13,0.0
2015-12-01 00:00:00-05:00,27.027295266441342,27.279929491636302,23.856851213307834,23.956995010375977,3687660800,0.0,0.0
2016-01-01 00:00:00-05:00,23.353852973696753,24.091270703893432,21.027798939201173,22.154409408569336,5087392000,0.0,0.0
2016-02-01 00:00:00-05:00,21.95640736156754,22.50719480781262,21.073324883139833,22.006479263305664,3243450400,0.13,0.0
2016-03-01 00:00:00-05:00,22.345569879564742,25.267770062775433,22.292937457602804,24.94053840637207,2984198400,0.0,0.0
2016-04-01 00:00:00-04:00,24.892478658234754,25.718566764116343,21.16936274766387,21.45082664489746,3489534800,0.0,0.0
2016-05-01 00:00:00-04:00,21.503463766580463,23.050377240137088,20.473713998648215,22.85129165649414,3602686000,0.1425,0.0
2016-06-01 00:00:00-04:00,22.797023350237524,23.457773924335402,21.06572113979964,22.0096492767334,3117990800,0.0,0.0
2016-07-01 00:00:00-04:00,21.984329695876745,24.07018314183917,21.72647712005881,23.991905212402344,2743118400,0.0,0.0
2016-08-01 00:00:00-04:00,24.037947107511958,25.377865122290178,23.943553409609542,24.42702865600586,2520514000,0.1425,0.0
2016-09-01 00:00:00-04:00,24.568618163597147,26.892614303357952,23.73299797256547,26.168102264404297,3872062400,0.0,0.0
2016-10-01 00:00:00-04:00,26.089401059354056,27.473614591273225,25.989867295637428,26.281524658203125,2747657200,0.0,0.0
2016-11-01 00:00:00-04:00,26.26300311396271,26.334759388529637,24.091780664964904,25.582469940185547,2886220000,0.1425,0.0
2016-12-01 00:00:00-05:00,25.678914663679993,27.458778173301756,25.18567041015538,26.946922302246094,2435086800,0.0,0.0
2017-01-01 00:00:00-05:00,26.942277181811672,28.487153687238095,26.700308337277605,28.233551025390625,2252488000,0.0,0.0
2017-02-01 00:00:00-05:00,29.555068752984084,31.986387191476485,29.550416291625854,31.872385025024414,2299874400,0.1425,0.0
2017-03-01 00:00:00-05:00,32.220871122953156,33.7654354766518,32.0245884783326,33.56915283203125,2246513600,0.0,0.0
2017-04-01 00:00:00-04:00,33.58084148421446,33.989765496822585,32.72794069002543,33.56681823730469,1493216400,0.0,0.0
2017-05-01 00:00:00-04:00,33.905640695681605,36.60453607593768,33.71169346841256,35.695556640625,2615927200,0.1575,0.0
2017-06-01 00:00:00-04:00,35.93909486734252,36.59841960484047,33.365144881844344,33.79218292236328,2736712400,0.0,0.0
2017-07-01 00:00:00-04:00,33.99397570998742,36.13150420963617,33.41442602286436,34.89731979370117,1688047600,0.0,0.0
2017-08-01 00:00:00-04:00,34.98413604569604,38.60221311936322,34.822237063175145,38.480201721191406,2644276000,0.1575,0.0
2017-09-01 00:00:00-04:00,38.81975259423193,38.85273039501382,35.1356452177933,36.30400466918945,2721496400,0.0,0.0
2017-10-01 00:00:00-04:00,36.33697647726671,39.962194069129275,35.912977278371535,39.818504333496094,2017165200,0.0,0.0
2017-11-01 00:00:00-04:00,40.01402563079238,41.51452463461528,38.932820966113994,40.480430603027344,2402653600,0.1575,0.0
2017-12-01 00:00:00-05:00,40.17679506486254,41.89072133406372,39.35174872804172,40.00658416748047,2124735200,0.0,0.0
2018-01-01 00:00:00-05:00,40.226431386158595,42.57628339357551,38.935666337284474,39.58104705810547,2638717600,0.0,0.0
2018-02-01 00:00:00-05:00,39.51958544695228,42.699212829134346,35.51727462865197,42.10820388793945,3711577200,0.1575,0.0
2018-03-01 00:00:00-05:00,42.379572306159794,43.556916156691344,39.151377968527505,39.82550048828125,2854910800,0.0,0.0
2018-04-01 00:00:00-04:00,39.554901221904096,42.47452080617794,38.12832453003663,39.227333068847656,2664617200,0.0,0.0
2018-05-01 00:00:00-04:00,39.50031077305835,45.18763177400671,39.22971207597736,44.35684585571289,2483905200,0.1825,0.0
2018-06-01 00:00:00-04:00,44.79477212518769,46.274505855711475,43.064837162822705,44.108516693115234,2110498000,0.0,0.0
2018-07-01 00:00:00-04:00,43.801125921663655,46.69387763947328,43.705810663901495,45.342811584472656,1574765600,0.0,0.0
2018-08-01 00:00:00-04:00,47.44924139087353,54.535767484334606,47.015565075188036,54.240299224853516,2801275600,0.1825,0.0
2018-09-01 00:00:00-04:00,54.6170337846481,54.918321650525165,51.482191462629835,53.97858810424805,2715888000,0.0,0.0
2018-10-01 00:00:00-04:00,54.507035579228464,55.826970096906216,49.279907494199655,52.33345031738281,3158994000,0.0,0.0
2018-11-01 00:00:00-04:00,52.37888483082189,53.170366129596026,40.71229636761405,42.70176315307617,3845305600,0.1825,0.0
2018-12-01 00:00:00-05:00,44.261680414382724,44.3768566949819,35.17466840342186,37.85014343261719,3595690000,0.0,0.0
2019-01-01 00:00:00-05:00,37.166277951526,40.55201109535074,34.07328742922962,39.9377326965332,3312349600,0.0,0.0
2019-02-01 00:00:00-05:00,40.0624980688385,42.20047350515445,39.81534345843882,41.54780197143555,1890162400,0.1825,0.0
2019-03-01 00:00:00-05:00,41.99831314168873,47.63969867838719,40.84642028561851,45.774497985839844,2603925600,0.0,0.0
2019-04-01 00:00:00-04:00,46.18175683097807,50.23988988455724,45.39615740463433,48.35782241821289,2024470800,0.0,0.0
2019-05-01 00:00:00-04:00,50.57726698865068,51.8857965432538,42.169411198150755,42.188690185546875,2957826400,0.1925,0.0
2019-06-01 00:00:00-04:00,42.4793732387204,48.76177264942398,41.18999323146137,47.87879943847656,2060874800,0.0,0.0
2019-07-01 00:00:00-04:00,49.14881966742398,53.55157783062973,47.9973302066628,51.536468505859375,1895406800,0.0,0.0
2019-08-01 00:00:00-04:00,51.744517481305266,52.74360638244843,46.58700119514399,50.49626541137695,2724326400,0.1925,0.0
2019-09-01 00:00:00-04:00,50.12718012320308,54.98133233737993,49.59053019988776,54.38640213012695,2170268400,0.0,0.0
2019-10-01 00:00:00-04:00,54.65351670026185,60.646533752618815,52.23979620551167,60.406131744384766,2433210800,0.0,0.0
2019-11-01 00:00:00-04:00,60.595532081296824,65.07815594579485,60.50325960364764,64.89603424072266,1793326000,0.1925,0.0
2019-12-01 00:00:00-05:00,65.0957371725635,71.59873806520856,62.421475369390876,71.52079772949219,2388794800,0.0,0.0
2020-01-01 00:00:00-05:00,72.15161716411205,79.85048915549079,71.30160215061609,75.38363647460938,2934370400,0.0,0.0
2020-02-01 00:00:00-05:00,74.11470346988911,79.6970566308039,62.44096920442371,66.57901763916016,3019279200,0.1925,0.0
2020-03-01 00:00:00-05:00,68.91472136333685,74.21735647248038,51.90576383194978,62.08135223388672,6280072400,0.0,0.0
2020-04-01 00:00:00-04:00,60.17952716552764,71.90537956430637,57.83581995215746,71.72715759277344,3265299200,0.0,0.0
2020-05-01 00:00:00-04:00,69.88393453108955,79.15865938829756,69.78628161484589,77.62060546875,2805936000,0.205,0.0
2020-06-01 00:00:00-04:00,77.78421204769275,91.15746738670511,77.65201963489726,89.3019027709961,3243375600,0.0,0.0
2020-07-01 00:00:00-04:00,89.380243538385,104.20025005658268,87.28967590644794,104.04847717285156,3020283200,0.0,0.0
2020-08-01 00:00:00-04:00,105.94808990543417,128.27356903023792,105.64699451504477,126.35435485839844,4070061100,0.205,4.0
2020-09-01 00:00:00-04:00,130.23133191173955,135.35190843841355,101.13626602094912,113.60417938232422,3885245100,0.0,0.0
2020-10-01 00:00:00-04:00,115.39932748191683,123.00171436244202,105.66827407102343,106.78656005859375,2894666500,0.0,0.0
2020-11-01 00:00:00-04:00,107.03178740544307,119.66645993865662,105.2758805557084,116.78246307373047,2123077300,0.205,0.0
2020-12-01 00:00:00-05:00,118.90993747843406,136.38136627505418,117.92729195013659,130.38723754882812,2322189600,0.0,0.0
2021-01-01 00:00:00-05:00,131.2028466344437,142.57204859630582,124.18675005031885,129.669921875,2240262000,0.0,0.0
2021-02-01 00:00:00-05:00,131.428850738002,135.48718191774321,116.33541352264864,119.15560913085938,1833855600,0.205,0.0
2021-03-01 00:00:00-05:00,121.78409149464615,126.67513863315615,114.36387200885788,120.20951080322266,2650418200,0.0,0.0
2021-04-01 00:00:00-04:00,121.69556462208244,134.89253954457823,120.5441453108787,129.3716583251953,1889857500,0.0,0.0
2021-05-01 00:00:00-04:00,129.94239918988043,131.9401643209828,120.30793023852128,122.63043975830078,1711934900,0.22,0.0
2021-06-01 00:00:00-04:00,123.3020335478967,135.45676873467593,121.37974760025915,135.01316833496094,1606590000,0.0,0.0
2021-07-01 00:00:00-04:00,134.65831327453682,147.86783373841064,133.83024197376238,143.78668212890625,1919035100,0.0,0.0
2021-08-01 00:00:00-04:00,144.27953666937023,151.30819065032532,142.4459754152902,149.67178344726562,1461542800,0.22,0.0
2021-09-01 00:00:00-04:00,150.88331681470197,155.25688208577753,139.47056569834322,139.6976318359375,1797835100,0.0,0.0
2021-10-01 00:00:00-04:00,140.09255384791155,151.219007324419,136.50880093216557,147.89193725585938,1565079200,0.0,0.0
2021-11-01 00:00:00-04:00,147.0922401268128,163.5893874857349,145.6014641629893,163.19448852539062,1691029000,0.22,0.0
2021-12-01 00:00:00-05:00,165.58804278837366,180.07255678848114,156.01740102649998,175.56407165527344,2444766700,0.0,0.0
2022-01-01 00:00:00-05:00,175.82110525794118,180.87337959820871,152.952393672473,172.80555725097656,2108446000,0.0,0.0
2022-02-01 00:00:00-05:00,172.0442722825556,174.65444864113604,150.28291599607587,163.25469970703125,1627516300,0.22,0.0
2022-03-01 00:00:00-05:00,163.04688595027542,177.80723635500615,148.59343673203847,172.857421875,2180800100,0.0,0.0
2022-04-01 00:00:00-04:00,172.28323904320067,176.6984801407652,153.82043734717212,156.06764221191406,1687795600,0.0,0.0
2022-05-01 00:00:00-04:00,155.1371034280481,164.80903075348283,131.2789898467994,147.34608459472656,2401040300,0.23,0.0
2022-06-01 00:00:00-04:00,148.61347558887965,150.43769526626835,127.93250615781149,135.54660034179688,1749099800,0.0,0.0
2022-07-01 00:00:00-04:00,134.87241488859158,162.22563213715304,134.49568656784803,161.115234375,1447125400,0.0,0.0
2022-08-01 00:00:00-04:00,159.6281166893189,174.63817613717765,155.79133603451754,155.8706512451172,1510239600,0.23,0.0
2022-09-01 00:00:00-04:00,155.51134291278714,163.07643278944747,137.00565248714403,137.20420837402344,2084722800,0.0,0.0
2022-10-01 00:00:00-04:00,137.2141642049797,156.36516758895405,133.4018209868315,152.23513793945312,1868139700,0.0,0.0
2022-11-01 00:00:00-04:00,153.96258365075892,154.32991279383185,133.41173909256653,146.96337890625,1724847700,0.23,0.0
2022-12-01 00:00:00-05:00,147.38620121443543,150.08112954446818,125.17037117125722,129.20779418945312,1675731200,0.0,0.0
2023-01-01 00:00:00-05:00,129.55584052740096,146.41162132370357,123.47980220905534,143.4879608154297,1443652500,0.0,0.0
2023-02-01 00:00:00-05:00,143.16974083528126,156.505204700154,140.53447698755,146.5906219482422,1307198900,0.23,0.0
2023-03-01 00:00:00-05:00,146.23677899702577,164.3333667071162,143.31860888571362,164.2337646484375,1520266600,0.0,0.0
2023-04-01 00:00:00-04:00,163.60634456110236,169.16380288264062,159.1344789332338,168.99447631835938,969709700,0.0,0.0
2023-05-01 00:00:00-04:00,168.59607369166883,178.6253961701214,163.64615227097096,176.53387451171875,1275155500,0.24,0.0
2023-06-01 00:00:00-04:00,177.22688116153444,193.96220418135036,176.4589269801449,193.4535675048828,1297101100,0.0,0.0
2023-07-01 00:00:00-04:00,193.26406677810436,197.70221577586008,186.1031905643579,195.9269561767578,996066400,0.0,0.0
2023-08-01 00:00:00-04:00,195.71752222121637,196.2062078709312,171.5021682281506,187.3697967529297,1322439400,0.24,0.0
2023-09-01 00:00:00-04:00,189.24068851568794,189.73003405704122,167.39945308681277,170.9847412109375,1337586600,0.0,0.0
2023-10-01 00:00:00-04:00,170.9947234813543,182.1000877882176,165.45202268477675,170.54531860351562,1172719600,0.0,0.0
2023-11-01 00:00:00-04:00,170.7750094528983,192.6761480874511,169.89616242260064,189.7000732421875,1099586100,0.24,0.0
2023-12-01 00:00:00-05:00,190.3300018310547,199.6199951171875,187.4499969482422,192.52999877929688,1062774800,0.0,0.0
